#19999 Stuetzstellen in Schritten 0.001
PHI = {
0.50000000000000000, 0.49960105778608894, 0.49920211597111986, 
0.49880317495403354, 0.49840423513376838, 0.49800529690925918, 
0.49760636067943594, 0.49720742684322271, 0.49680849579953632, 
0.49640956794728525, 0.49601064368536840, 0.49561172341267388, 
0.49521280752807787, 0.49481389643044334, 0.49441499051861895, 
0.49401609019143777, 0.49361719584771612, 0.49321830788625238, 
0.49281942670582577, 0.49242055270519520, 0.49202168628309802, 
0.49162282783824884, 0.49122397776933835, 0.49082513647503213, 
0.49042630435396942, 0.49002748180476196, 0.48962866922599276, 
0.48922986701621495, 0.48883107557395055, 0.48843229529768927, 
0.48803352658588736, 0.48763476983696635, 0.48723602544931194, 
0.48683729382127271, 0.48643857535115900, 0.48603987043724169, 
0.48564117947775100, 0.48524250287087531, 0.48484384101475995, 
0.48444519430750604, 0.48404656314716924, 0.48364794793175863, 
0.48324934905923545, 0.48285076692751197, 0.48245220193445024, 
0.48205365447786093, 0.48165512495550216, 0.48125661376507825, 
0.48085812130423858, 0.48045964797057638, 0.48006119416162754, 
0.47966276027486943, 0.47926434670771970, 0.47886595385753508, 
0.47846758212161024, 0.47806923189717653, 0.47767090358140084, 
0.47727259757138441, 0.47687431426416162, 0.47647605405669883, 
0.47607781734589316, 0.47567960452857133, 0.47528141600148848, 
0.47488325216132695, 0.47448511340469512, 0.47408700012812622, 
0.47368891272807714, 0.47329085160092726, 0.47289281714297725, 
0.47249480975044789, 0.47209682981947890, 0.47169887774612772, 
0.47130095392636838, 0.47090305875609028, 0.47050519263109702, 
0.47010735594710523, 0.46970954909974337, 0.46931177248455055, 
0.46891402649697537, 0.46851631153237472, 0.46811862798601262, 
0.46772097625305903, 0.46732335672858866, 0.46692576980757982, 
0.46652821588491322, 0.46613069535537081, 0.46573320861363460, 
0.46533575605428546, 0.46493833807180199, 0.46454095506055931, 
0.46414360741482789, 0.46374629552877240, 0.46334901979645051, 
0.46295178061181172, 0.46255457836869622, 0.46215741346083368, 
0.46176028628184209, 0.46136319722522661, 0.46096614668437836, 
0.46056913505257330, 0.46017216272297102, 0.45977523008861360, 
0.45937833754242442, 0.45898148547720701, 0.45858467428564388, 
0.45818790436029536, 0.45779117609359841, 0.45739448987786549, 
0.45699784610528336, 0.45660124516791196, 0.45620468745768321, 
0.45580817336639987, 0.45541170328573435, 0.45501527760722760, 
0.45461889672228791, 0.45422256102218975, 0.45382627089807263, 
0.45343002674093994, 0.45303382894165779, 0.45263767789095383, 
0.45224157397941615, 0.45184551759749205, 0.45144950913548697, 
0.45105354898356324, 0.45065763753173903, 0.45026177516988711, 
0.44986596228773375, 0.44947019927485756, 0.44907448652068832, 
0.44867882441450585, 0.44828321334543886, 0.44788765370246380, 
0.44749214587440370, 0.44709669024992703, 0.44670128721754659, 
0.44630593716561831, 0.44591064048234012, 0.44551539755575084, 
0.44512020877372900, 0.44472507452399173, 0.44432999519409357, 
0.44393497117142539, 0.44354000284321322, 0.44314509059651710, 
0.44275023481822996, 0.44235543589507649, 0.44196069421361199, 
0.44156601016022122, 0.44117138412111732, 0.44077681648234060, 
0.44038230762975748, 0.43998785794905932, 0.43959346782576128, 
0.43919913764520122, 0.43880486779253857, 0.43841065865275315, 
0.43801651061064411, 0.43762242405082877, 0.43722839935774151, 
0.43683443691563261, 0.43644053710856716, 0.43604670032042395, 
0.43565292693489430, 0.43525921733548097, 0.43486557190549705, 
0.43447199102806481, 0.43407847508611462, 0.43368502446238378, 
0.43329163953941546, 0.43289832069955756, 0.43250506832496158, 
0.43211188279758154, 0.43171876449917284, 0.43132571381129116, 
0.43093273111529135, 0.43053981679232631, 0.43014697122334592, 
0.42975419478909588, 0.42936148787011661, 0.42896885084674221, 
0.42857628409909928, 0.42818378800710583, 0.42779136295047021, 
0.42739900930869001, 0.42700672746105090, 0.42661451778662561, 
0.42622238066427276, 0.42583031647263583, 0.42543832559014201, 
0.42504640839500112, 0.42465456526520455, 0.42426279657852412, 
0.42387110271251101, 0.42347948404449466, 0.42308794095158172, 
0.42269647381065489, 0.42230508299837189, 0.42191376889116437, 
0.42152253186523679, 0.42113137229656536, 0.42074029056089698, 
0.42034928703374809, 0.41995836209040368, 0.41956751610591614, 
0.41917674945510419, 0.41878606251255184, 0.41839545565260730, 
0.41800492924938188, 0.41761448367674893, 0.41722411930834279, 
0.41683383651755769, 0.41644363567754669, 0.41605351716122062, 
0.41566348134124700, 0.41527352859004897, 0.41488365927980425, 
0.41449387378244403, 0.41410417246965197, 0.41371455571286308, 
0.41332502388326269, 0.41293557735178539, 0.41254621648911396, 
0.41215694166567833, 0.41176775325165450, 0.41137865161696351, 
0.41098963713127038, 0.41060071016398304, 0.41021187108425132, 
0.40982312026096586, 0.40943445806275708, 0.40904588485799413, 
0.40865740101478386, 0.40826900690096975, 0.40788070288413089, 
0.40749248933158091, 0.40710436661036698, 0.40671633508726873, 
0.40632839512879725, 0.40594054710119404, 0.40555279137042994, 
0.40516512830220415, 0.40477755826194319, 0.40439008161479982, 
0.40400269872565208, 0.40361540995910219, 0.40322821567947560, 
0.40284111625081989, 0.40245411203690381, 0.40206720340121619, 
0.40168039070696501, 0.40129367431707628, 0.40090705459419308, 
0.40052053190067455, 0.40013410659859483, 0.39974777904974209, 
0.39936154961561748, 0.39897541865743415, 0.39858938653611622, 
0.39820345361229778, 0.39781762024632187, 0.39743188679823950, 
0.39704625362780861, 0.39666072109449311, 0.39627528955746182, 
0.39588995937558755, 0.39550473090744600, 0.39511960451131487, 
0.39473458054517279, 0.39434965936669833, 0.39396484133326905, 
0.39358012680196049, 0.39319551612954514, 0.39281100967249151, 
0.39242660778696311, 0.39204231082881748, 0.39165811915360518, 
0.39127403311656885, 0.39089005307264219, 0.39050617937644900, 
0.39012241238230218, 0.38973875244420279, 0.38935519991583906, 
0.38897175515058539, 0.38858841850150141, 0.38820519032133101, 
0.38782207096250135, 0.38743906077712191, 0.38705616011698349, 
0.38667336933355732, 0.38629068877799402, 0.38590811880112267, 
0.38552565975344985, 0.38514331198515870, 0.38476107584610793, 
0.38437895168583088, 0.38399693985353456, 0.38361504069809873, 
0.38323325456807490, 0.38285158181168542, 0.38247002277682252, 
0.38208857781104736, 0.38170724726158910, 0.38132603147534392, 
0.38094493079887415, 0.38056394557840726, 0.38018307615983496, 
0.37980232288871226, 0.37942168611025653, 0.37904116616934657, 
0.37866076341052168, 0.37828047817798072, 0.37790031081558121, 
0.37752026166683838, 0.37714033107492426, 0.37676051938266672, 
0.37638082693254862, 0.37600125406670684, 0.37562180112693134, 
0.37524246845466433, 0.37486325639099926, 0.37448416527667998, 
0.37410519545209978, 0.37372634725730051, 0.37334762103197166, 
0.37296901711544946, 0.37259053584671598, 0.37221217756439822, 
0.37183394260676720, 0.37145583131173708, 0.37107784401686426, 
0.37069998105934648, 0.37032224277602191, 0.36994462950336830, 
0.36956714157750205, 0.36918977933417733, 0.36881254310878522, 
0.36843543323635278, 0.36805845005154220, 0.36768159388864993, 
0.36730486508160575, 0.36692826396397194, 0.36655179086894239, 
0.36617544612934169, 0.36579923007762434, 0.36542314304587378, 
0.36504718536580160, 0.36467135736874663, 0.36429565938567409, 
0.36392009174717473, 0.36354465478346394, 0.36316934882438093, 
0.36279417419938785, 0.36241913123756893, 0.36204422026762964, 
0.36166944161789582, 0.36129479561631284, 0.36092028259044476, 
0.36054590286747346, 0.36017165677419780, 0.35979754463703280, 
0.35942356678200876, 0.35904972353477046, 0.35867601522057628, 
0.35830244216429742, 0.35792900469041699, 0.35755570312302924, 
0.35718253778583872, 0.35680950900215941, 0.35643661709491394, 
0.35606386238663275, 0.35569124519945325, 0.35531876585511902, 
0.35494642467497898, 0.35457422197998658, 0.35420215809069897, 
0.35383023332727621, 0.35345844800948041, 0.35308680245667500, 
0.35271529698782383, 0.35234393192149045, 0.35197270757583722, 
0.35160162426862459, 0.35123068231721023, 0.35085988203854830, 
0.35048922374918857, 0.35011870776527570, 0.34974833440254841, 
0.34937810397633870, 0.34900801680157106, 0.34863807319276166, 
0.34826827346401761, 0.34789861792903615, 0.34752910690110385, 
0.34715974069309588, 0.34679051961747517, 0.34642144398629171, 
0.34605251411118169, 0.34568373030336681, 0.34531509287365347, 
0.34494660213243197, 0.34457825838967583, 0.34421006195494095, 
0.34384201313736488, 0.34347411224566605, 0.34310635958814304, 
0.34273875547267376, 0.34237130020671479, 0.34200399409730054, 
0.34163683745104255, 0.34126983057412873, 0.34090297377232261, 
0.34053626735096260, 0.34016971161496125, 0.33980330686880451, 
0.33943705341655098, 0.33907095156183119, 0.33870500160784688, 
0.33833920385737021, 0.33797355861274310, 0.33760806617587647, 
0.33724272684824949, 0.33687754093090893, 0.33651250872446833, 
0.33614763052910740, 0.33578290664457121, 0.33541833737016951, 
0.33505392300477603, 0.33468966384682773, 0.33432556019432415, 
0.33396161234482663, 0.33359782059545767, 0.33323418524290018, 
0.33287070658339680, 0.33250738491274922, 0.33214422052631742, 
0.33178121371901907, 0.33141836478532873, 0.33105567401927724, 
0.33069314171445102, 0.33033076816399134, 0.32996855366059367, 
0.32960649849650700, 0.32924460296353314, 0.32888286735302606, 
0.32852129195589120, 0.32815987706258481, 0.32779862296311326, 
0.32743752994703238, 0.32707659830344680, 0.32671582832100928, 
0.32635522028792003, 0.32599477449192606, 0.32563449122032053, 
0.32527437075994210, 0.32491441339717423, 0.32455461941794457, 
0.32419498910772429, 0.32383552275152746, 0.32347622063391035, 
0.32311708303897083, 0.32275811025034770, 0.32239930255122009, 
0.32204066022430678, 0.32168218355186556, 0.32132387281569265, 
0.32096572829712200, 0.32060775027702472, 0.32024993903580841, 
0.31989229485341655, 0.31953481800932789, 0.31917750878255580, 
0.31882036745164769, 0.31846339429468435, 0.31810658958927937, 
0.31774995361257849, 0.31739348664125905, 0.31703718895152932, 
0.31668106081912792, 0.31632510251932323, 0.31596931432691277, 
0.31561369651622259, 0.31525824936110671, 0.31490297313494648, 
0.31454786811065004, 0.31419293456065166, 0.31383817275691122, 
0.31348358297091359, 0.31312916547366804, 0.31277492053570767, 
0.31242084842708883, 0.31206694941739055, 0.31171322377571393, 
0.31135967177068163, 0.31100629367043722, 0.31065308974264469, 
0.31030006025448781, 0.30994720547266962, 0.30959452566341185, 
0.30924202109245435, 0.30888969202505456, 0.30853753872598690, 
0.30818556145954228, 0.30783376048952752, 0.30748213607926478, 
0.30713068849159106, 0.30677941798885762, 0.30642832483292945, 
0.30607740928518471, 0.30572667160651424, 0.30537611205732097, 
0.30502573089751942, 0.30467552838653516, 0.30432550478330428, 
0.30397566034627287, 0.30362599533339647, 0.30327651000213958, 
0.30292720460947513, 0.30257807941188395, 0.30222913466535427, 
0.30188037062538119, 0.30153178754696620, 0.30118338568461661, 
0.30083516529234513, 0.30048712662366929, 0.30013926993161097, 
0.29979159546869589, 0.29944410348695314, 0.29909679423791464, 
0.29874966797261469, 0.29840272494158944, 0.29805596539487643, 
0.29770938958201410, 0.29736299775204128, 0.29701679015349676, 
0.29667076703441874, 0.29632492864234441, 0.29597927522430946, 
0.29563380702684760, 0.29528852429599008, 0.29494342727726523, 
0.29459851621569803, 0.29425379135580958, 0.29390925294161669, 
0.29356490121663138, 0.29322073642386048, 0.29287675880580510, 
0.29253296860446026, 0.29218936606131436, 0.29184595141734879, 
0.29150272491303747, 0.29115968678834637, 0.29081683728273314, 
0.29047417663514659, 0.29013170508402633, 0.28978942286730228, 
0.28944733022239425, 0.28910542738621154, 0.28876371459515246, 
0.28842219208510397, 0.28808086009144119, 0.28773971884902704, 
0.28739876859221176, 0.28705800955483255, 0.28671744197021313, 
0.28637706607116333, 0.28603688208997867, 0.28569689025843998, 
0.28535709080781298, 0.28501748396884786, 0.28467806997177893, 
0.28433884904632415, 0.28399982142168481, 0.28366098732654508, 
0.28332234698907165, 0.28298390063691333, 0.28264564849720065, 
0.28230759079654552, 0.28196972776104080, 0.28163205961625995, 
0.28129458658725663, 0.28095730889856434, 0.28062022677419606, 
0.28028334043764386, 0.27994665011187852, 0.27961015601934921, 
0.27927385838198307, 0.27893775742118489, 0.27860185335783675, 
0.27826614641229763, 0.27793063680440309, 0.27759532475346490, 
0.27726021047827070, 0.27692529419708365, 0.27659057612764207, 
0.27625605648715915, 0.27592173549232251, 0.27558761335929398, 
0.27525369030370917, 0.27491996654067719, 0.27458644228478030, 
0.27425311775007358, 0.27391999315008461, 0.27358706869781314, 
0.27325434460573077, 0.27292182108578064, 0.27258949834937710, 
0.27225737660740538, 0.27192545607022132, 0.27159373694765103, 
0.27126221944899057, 0.27093090378300570, 0.27059979015793149, 
0.27026887878147211, 0.26993816986080046, 0.26960766360255792, 
0.26927736021285401, 0.26894725989726616, 0.26861736286083936, 
